Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BYTE
    CLASS
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    INCREMENT
    LONG
    LSHIFT
    MOD_ASSIGN
    MULTILINE_COMMENT
    QUESTION
    RETURN
    RSHIFT
    SHORT
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 43 (expression -> BOOLEAN_LITERAL .)
    EQ              reduce using rule 43 (expression -> BOOLEAN_LITERAL .)
    NE              reduce using rule 43 (expression -> BOOLEAN_LITERAL .)
    LT              reduce using rule 43 (expression -> BOOLEAN_LITERAL .)
    GT              reduce using rule 43 (expression -> BOOLEAN_LITERAL .)
    LE              reduce using rule 43 (expression -> BOOLEAN_LITERAL .)
    GE              reduce using rule 43 (expression -> BOOLEAN_LITERAL .)
    AND             reduce using rule 43 (expression -> BOOLEAN_LITERAL .)
    OR              reduce using rule 43 (expression -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 43 (expression -> BOOLEAN_LITERAL .)
    RBRACE          reduce using rule 43 (expression -> BOOLEAN_LITERAL .)
    COMMA           reduce using rule 43 (expression -> BOOLEAN_LITERAL .)
    RBRACKET        reduce using rule 43 (expression -> BOOLEAN_LITERAL .)


state 49

    (44) expression -> CHAR_LITERAL .

    SEMICOLON       reduce using rule 44 (expression -> CHAR_LITERAL .)
    PLUS            reduce using rule 44 (expression -> CHAR_LITERAL .)
    MINUS           reduce using rule 44 (expression -> CHAR_LITERAL .)
    TIMES           reduce using rule 44 (expression -> CHAR_LITERAL .)
    DIVIDE          reduce using rule 44 (expression -> CHAR_LITERAL .)
    MOD             reduce using rule 44 (expression -> CHAR_LITERAL .)
    EQ              reduce using rule 44 (expression -> CHAR_LITERAL .)
    NE              reduce using rule 44 (expression -> CHAR_LITERAL .)
    LT              reduce using rule 44 (expression -> CHAR_LITERAL .)
    GT              reduce using rule 44 (expression -> CHAR_LITERAL .)
    LE              reduce using rule 44 (expression -> CHAR_LITERAL .)
    GE              reduce using rule 44 (expression -> CHAR_LITERAL .)
    AND             reduce using rule 44 (expression -> CHAR_LITERAL .)
    OR              reduce using rule 44 (expression -> CHAR_LITERAL .)
    RPAREN          reduce using rule 44 (expression -> CHAR_LITERAL .)
    RBRACE          reduce using rule 44 (expression -> CHAR_LITERAL .)
    COMMA           reduce using rule 44 (expression -> CHAR_LITERAL .)
    RBRACKET        reduce using rule 44 (expression -> CHAR_LITERAL .)


state 50

    (22) assignment -> IDENTIFIER PLUS_ASSIGN expression . SEMICOLON
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       shift and go to state 76
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 51

    (23) assignment -> IDENTIFIER MINUS_ASSIGN expression . SEMICOLON
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       shift and go to state 77
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 52

    (60) print_statement -> IDENTIFIER DOT IDENTIFIER . DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON

    DOT             shift and go to state 78


state 53

    (48) if_statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE
    (49) if_statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    RPAREN          shift and go to state 79
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 54

    (50) while_statement -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    RPAREN          shift and go to state 80
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 55

    (51) for_statement -> FOR LPAREN var_declaration . expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 81

state 56

    (53) method_declaration -> modifier type IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 82


state 57

    (11) var_declaration -> type IDENTIFIER ASSIGN expression . SEMICOLON
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       shift and go to state 83
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 58

    (19) var_declaration -> type LBRACKET RBRACKET IDENTIFIER . ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON
    (20) var_declaration -> type LBRACKET RBRACKET IDENTIFIER . ASSIGN LBRACE expression_list RBRACE SEMICOLON

    ASSIGN          shift and go to state 84


state 59

    (21) assignment -> IDENTIFIER ASSIGN expression SEMICOLON .

    IDENTIFIER      reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    INT             reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    BOOLEAN         reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    PUBLIC          reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    PRIVATE         reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 60

    (24) expression -> expression PLUS . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 85

state 61

    (25) expression -> expression MINUS . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 86

state 62

    (26) expression -> expression TIMES . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 87

state 63

    (27) expression -> expression DIVIDE . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 88

state 64

    (28) expression -> expression MOD . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 89

state 65

    (29) expression -> expression EQ . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 90

state 66

    (30) expression -> expression NE . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 91

state 67

    (31) expression -> expression LT . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 92

state 68

    (32) expression -> expression GT . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 93

state 69

    (33) expression -> expression LE . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 94

state 70

    (34) expression -> expression GE . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 95

state 71

    (35) expression -> expression AND . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 96

state 72

    (36) expression -> expression OR . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MOD expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NE expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression GE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . NOT expression
    (39) expression -> . MINUS expression
    (40) expression -> . INTEGER_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING_LITERAL
    (43) expression -> . BOOLEAN_LITERAL
    (44) expression -> . CHAR_LITERAL
    (45) expression -> . IDENTIFIER

    LPAREN          shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 42
    INTEGER_LITERAL shift and go to state 45
    FLOAT_LITERAL   shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    BOOLEAN_LITERAL shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    IDENTIFIER      shift and go to state 40

    expression                     shift and go to state 97

state 73

    (39) expression -> MINUS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MOD expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NE expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression

    SEMICOLON       reduce using rule 39 (expression -> MINUS expression .)
    PLUS            reduce using rule 39 (expression -> MINUS expression .)
    MINUS           reduce using rule 39 (expression -> MINUS expression .)
    TIMES           reduce using rule 39 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 39 (expression -> MINUS expression .)
    MOD             reduce using rule 39 (expression -> MINUS expression .)
    EQ              reduce using rule 39 (expression -> MINUS expression .)
    NE              reduce using rule 39 (expression -> MINUS expression .)
    LT              reduce using rule 39 (expression -> MINUS expression .)
    GT              reduce using rule 39 (expression -> MINUS expression .)
    LE              reduce using rule 39 (expression -> MINUS expression .)
    GE              reduce using rule 39 (expression -> MINUS expression .)
    AND             reduce using rule 39 (expression -> MINUS expression .)
    OR              reduce using rule 39 (expression -> MINUS expression .)
    RPAREN          reduce using rule 39 (expression -> MINUS expression .)
    RBRACE          reduce using rule 39 (expression -> MINUS expression .)
    COMMA           reduce using rule 39 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 39 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
